2013-01-02,-11330.287546716512
2013-01-03,-12507.627136563062
2013-01-04,-12152.451793287028
2013-01-07,-11957.69788652004
2013-01-08,-11367.184635049041
2013-01-09,-11339.41533277605
2013-01-10,-11493.66750381085
2013-01-11,-11099.143103626291
2013-01-14,-12365.27761195159
2013-01-15,-11791.985398378245
2013-01-16,-11612.646968238634
2013-01-17,-12515.610503273896
2013-01-18,-12233.559044730799
2013-01-22,-12070.265087268164
2013-01-23,-11614.130832432445
2013-01-24,-11283.5797639359
2013-01-25,-13594.12353620333
2013-01-28,-13905.977535022983
2013-01-29,-14126.415417988595
2013-01-30,-13977.169328092397
2013-01-31,-13103.037741792285
2013-02-01,-13495.306467552735
2013-02-04,-12654.998201308865
2013-02-05,-12948.389956204763
2013-02-06,-12333.083740685332
2013-02-07,-12416.892489111251
2013-02-08,-12225.670639783099
2013-02-11,-12133.886750613852
2013-02-12,-11907.346844644715
2013-02-13,-12580.64410740577
2013-02-14,-12827.317930666435
2013-02-15,-12835.853053875087
2013-02-19,-12792.933558568731
2013-02-20,-12499.491330491135
2013-02-21,-11994.475816795293
2013-02-22,-11659.935859723779
2013-02-25,-11685.566412145057
2013-02-26,-11325.723709941081
2013-02-27,-11259.203878993188
2013-02-28,-10707.705029334564
2013-03-01,-10733.096444723513
2013-03-04,-10671.883473490901
2013-03-05,-11092.196436338758
2013-03-06,-11516.215300895065
2013-03-07,-12522.722263810607
2013-03-08,-12735.624622523208
2013-03-11,-13151.963666015481
2013-03-12,-12683.374395612444
2013-03-13,-12538.996368541679
2013-03-14,-12289.292757047811
2013-03-15,-11952.752367408555
2013-03-18,-11467.679410196364
2013-03-19,-11458.422428157117
2013-03-20,-11771.636626139794
2013-03-21,-11252.427533709506
2013-03-22,-11057.549853753513
2013-03-25,-10175.679342873626
2013-03-26,-10350.56113296773
2013-03-27,-10297.179228401481
2013-03-28,-10140.123075121604
2013-04-01,-10229.023579858327
2013-04-02,-10329.987708719076
2013-04-03,-10338.264150207557
2013-04-04,-9997.423753812218
2013-04-05,-10401.44051733201
2013-04-08,-10628.342707143667
2013-04-09,-10566.610306629525
2013-04-10,-10993.770113711726
2013-04-11,-10884.493321837446
2013-04-12,-10764.94306597181
2013-04-15,-9919.920380236385
2013-04-16,-10353.736022357836
2013-04-17,-10195.783316874622
2013-04-18,-9996.330594577947
2013-04-19,-9770.266588066019
2013-04-22,-9594.28735800416
2013-04-23,-9343.363976164808
2013-04-24,-9023.501392020058
2013-04-25,-9286.1720799126
2013-04-26,-9192.025298180348
2013-04-29,-8759.690158353278
2013-04-30,-8884.268706083156
2013-05-01,-9030.18256872548
2013-05-02,-8779.517998530275
2013-05-03,-12065.612095476728
2013-05-06,-11977.681713860416
2013-05-07,-11877.249882951968
2013-05-08,-11187.7434845887
2013-05-09,-11178.060789655105
2013-05-10,-13427.833474922261
2013-05-13,-13483.217737775805
2013-05-14,-13560.213001008742
2013-05-15,-12742.785491691184
2013-05-16,-12069.943375162518
2013-05-17,-12838.975460733853
2013-05-20,-12716.11490843811
2013-05-21,-12331.36077476142
2013-05-22,-14166.935901102506
2013-05-23,-13722.880019319964
2013-05-24,-13249.520472520064
2013-05-28,-17685.587115916886
2013-05-29,-17265.433921621858
2013-05-30,-17285.48705674769
2013-05-31,-17262.54163876211
2013-06-03,-16498.520980911006
2013-06-04,-16784.769247247626
2013-06-05,-17240.18291162079
2013-06-06,-16430.175395037866
2013-06-07,-18251.864728204466
2013-06-10,-18486.582993139426
2013-06-11,-17785.116489565436
2013-06-12,-17514.460307563797
2013-06-13,-17486.816076338637
2013-06-14,-16874.6193039354
2013-06-17,-16959.762091397366
2013-06-18,-16942.39933765427
2013-06-19,-22286.549365761617
2013-06-20,-23951.522750733024
2013-06-21,-25228.454075568927
2013-06-24,-26549.28116184545
2013-06-25,-26256.811711638424
2013-06-26,-25798.26053142745
2013-06-27,-23722.38033015668
2013-06-28,-24312.140824965114
2013-07-01,-24964.382366142883
2013-07-02,-24214.860989225344
2013-07-03,-24424.304402062175
2013-07-05,-29728.170364417143
2013-07-08,-28989.200468465657
2013-07-09,-28180.754459642238
2013-07-10,-28363.685817520363
2013-07-11,-27129.167470070686
2013-07-12,-26421.83913464754
2013-07-15,-25973.519738956606
2013-07-16,-24861.06367766978
2013-07-17,-24775.305622618074
2013-07-18,-25113.32541659142
2013-07-19,-22991.984994033843
2013-07-22,-22670.87220200788
2013-07-23,-22374.25678014296
2013-07-24,-23540.73963517479
2013-07-25,-23003.018854281214
2013-07-26,-22413.315069396882
2013-07-29,-22172.400041378463
2013-07-30,-22005.263715292163
2013-07-31,-21059.85780209387
2013-08-01,-24016.983503779276
2013-08-02,-23862.361184251095
2013-08-05,-24050.83203541666
2013-08-06,-23647.204911556986
2013-08-07,-23198.793582410042
2013-08-08,-22130.625268863085
2013-08-09,-21718.474700360897
2013-08-12,-21917.47262754536
2013-08-13,-23933.05939895338
2013-08-14,-23285.36297176164
2013-08-15,-23664.319586007212
2013-08-16,-23952.290606026618
2013-08-19,-24469.430765248926
2013-08-20,-23449.606574618963
2013-08-21,-24661.518341460967
2013-08-22,-24981.48750596887
2013-08-23,-24993.459292558233
2013-08-26,-24079.7341447636
2013-08-27,-22657.54292758281
2013-08-28,-23661.853030358398
2013-08-29,-22949.397379005408
2013-08-30,-22630.986359344555
2013-09-03,-24357.107629336606
2013-09-04,-26407.55518391788
2013-09-05,-27987.79855743063
2013-09-06,-25689.10563226802
2013-09-09,-25165.20922078989
2013-09-10,-26842.905939596498
2013-09-11,-24659.51052783439
2013-09-12,-24737.049631561866
2013-09-13,-24250.935593013106
2013-09-16,-23125.858875792776
2013-09-17,-22509.573995070285
2013-09-18,-24124.837162984164
2013-09-19,-24869.146320650507
2013-09-20,-24678.429291189757
2013-09-23,-24144.47163163526
2013-09-24,-24165.00920735696
2013-09-25,-23697.500956536136
2013-09-26,-23916.24792537687
2013-09-27,-22716.01781750156
2013-09-30,-22191.15822090492
2013-10-01,-21865.913712916197
2013-10-02,-21431.353654572005
2013-10-03,-21000.649146712054
2013-10-04,-20700.689178343124
2013-10-07,-19944.412695279378
2013-10-08,-21055.021985572195
2013-10-09,-20612.169901778674
2013-10-10,-19383.229754575612
2013-10-11,-18803.48832516201
2013-10-15,-18811.832945420836
2013-10-16,-18832.85016954726
2013-10-17,-17723.957894371553
2013-10-18,-17440.66366343917
2013-10-21,-17963.19058160553
2013-10-22,-18367.126007790364
2013-10-23,-18011.080333011156
2013-10-24,-18290.031963885434
2013-10-25,-17422.26156333072
2013-10-28,-17203.561169703775
2013-10-29,-16521.185773137986
2013-10-30,-16693.731183054
2013-10-31,-16279.895310806049
2013-11-01,-18285.675306321322
2013-11-04,-17150.975961704964
2013-11-05,-17220.00873916942
2013-11-06,-16636.472064949332
2013-11-07,-16169.982905730712
2013-11-08,-19821.08602530056
2013-11-12,-20568.6494154608
2013-11-13,-20127.870622200422
2013-11-14,-19663.089231719983
2013-11-15,-19430.72037856719
2013-11-18,-18865.476122474087
2013-11-19,-19542.42787671975
2013-11-20,-18617.875144524347
2013-11-21,-18251.705262751508
2013-11-22,-16693.848125388984
2013-11-25,-16772.902190842076
2013-11-26,-16656.98804382511
2013-11-27,-16361.762803806698
2013-11-29,-16216.171283334526
2013-12-02,-76015.89209910655
2013-12-03,-78427.68959623162
2013-12-04,-77520.04738083533
2013-12-05,-80776.84084871603
2013-12-06,-75441.28050811501
2013-12-09,-75533.54418166826
2013-12-10,-77541.23275697119
2013-12-11,-80178.89417014565
2013-12-12,-77373.71054725253
2013-12-13,-76416.33629249841
2013-12-16,-75122.41210612142
2013-12-17,-78851.41173616011
2013-12-18,-72512.63106485456
2013-12-19,-77368.89407136352
2013-12-20,-73433.38150306139
2013-12-23,-76492.7443332784
2013-12-24,-75716.77724083458
2013-12-26,-75851.5167142041
2013-12-27,-81084.99981088101
2013-12-30,-74573.27333288747
2013-12-31,-72545.16808300883
